CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-20 21:01:42', 'Jonathan', 'Lee', 'rfGj-wzNS-EcnK', 'opWT-mlQX-ZDrI', 'agent', 11.99, '2024-07-16', '2024-08-28', 'Chine-Niger', 54811.2, 'Melissa', 'Livingston', 'SHBlqA-zUMEAY', '392-947-1017', '503-692-3940', 'traceyrocha@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-01 16:43:46', 'Anne', 'Nguyen', 'hpmX-nPuF-BLas', 'KRKH-kYSf-Qudh', 'shake', 91.29, '2024-08-08', '2024-08-26', 'Chine-Burkina', 25697.8, 'Sharon', 'Smith', 'xFtGXc-XeVGJs', '123-169-1076', '841-326-8683', 'robert67@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 10:06:34', 'Dawn', 'Jones', 'FYCW-oEPL-OCHS', 'UtSr-qwvi-DcdY', 'school', 10.73, '2024-08-10', '2024-08-20', 'Chine-Mali', 88661.82, 'Robert', 'Perry', 'JtwTYK-GLQNEj', '576-168-7349', '644-906-5307', 'ambergraham@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-10 22:03:15', 'Wayne', 'Patel', 'TwxG-vzWd-HOcS', 'nHMj-vziU-uUjZ', 'how', 13.86, '2024-07-06', '2024-09-14', 'Chine-Mali', 63189.05, 'Bethany', 'Wilson', 'qXsEOs-sneYbd', '544-377-7326', '657-450-6340', 'lawrenceamanda@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-16 09:13:05', 'Elizabeth', 'Singh', 'kbFy-MhZk-MYQX', 'YpcR-ZnQY-UpdB', 'growth', 64.02, '2024-06-14', '2024-09-04', 'Chine-Mali', 57040.75, 'Cody', 'Cochran', 'HwtOty-LeOaun', '031-560-8242', '005-918-3096', 'monicamorales@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-13 04:38:16', 'Seth', 'Harrington', 'NevD-xWaJ-xXiZ', 'nAMD-qhSG-sZtY', 'hope', 29.36, '2024-02-16', '2024-08-30', 'Chine-Mali', 90839.72, 'Brandon', 'Galvan', 'jprkAi-plONZx', '547-094-1108', '268-768-1787', 'javier53@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-11 04:47:45', 'Nicholas', 'Pierce', 'BRkX-Uiia-UGdJ', 'GyxM-VIav-fqOY', 'community', 12.69, '2024-06-08', '2024-09-03', 'Chine-Niger', 62537.29, 'Peter', 'Johnson', 'nsfzTW-vpCgwS', '093-133-8785', '708-542-2679', 'uweaver@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-30 17:28:20', 'Victoria', 'Ortiz', 'TVMZ-KPpF-rqjI', 'pkuo-ZsTq-GLxb', 'difficult', 81.15, '2024-04-19', '2024-08-31', 'Chine-Burkina', 86483.58, 'Ana', 'Snow', 'vXasMj-vlWlil', '972-163-5836', '652-422-5202', 'perezmichael@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-03 07:40:44', 'Dana', 'Washington', 'dIlH-jUEK-eSft', 'pTzY-YRqm-qzxr', 'source', 10.65, '2024-03-21', '2024-08-25', 'Chine-Cote d''ivoire', 7503.7, 'Angela', 'Blankenship', 'pVDaLq-KnuFdE', '375-233-2462', '368-154-1670', 'urhodes@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-06 19:40:59', 'Teresa', 'Hart', 'Ciyd-gpOQ-BTnH', 'WiYB-MTbj-lhTA', 'former', 18.69, '2024-02-28', '2024-09-06', 'Chine-Cote d''ivoire', 91368.32, 'Christine', 'Weiss', 'CHkPWv-nFJYQS', '055-750-3442', '497-669-1894', 'stephen40@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-11 23:43:29', 'Laura', 'Webb', 'AcdN-lBUp-uYWS', 'dwTX-chqV-ahMi', 'expert', 44.88, '2024-08-03', '2024-09-06', 'Chine-Niger', 58476.21, 'Jordan', 'Lewis', 'sQnHAq-oRQGMS', '246-158-7506', '852-253-0329', 'powellkaren@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-18 02:42:27', 'Holly', 'Small', 'GygP-nmJb-AUiY', 'tkJf-cHUc-uraA', 'night', 69.6, '2024-03-24', '2024-08-30', 'Chine-Mali', 3172.46, 'Daniel', 'Frost', 'zlWKHN-BgoHBS', '193-832-9334', '815-712-7656', 'natalie38@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-20 03:21:36', 'Jaclyn', 'Maynard', 'PluK-OVbc-BYKj', 'HLhH-vQbE-JQAj', 'president', 71.27, '2024-04-25', '2024-08-28', 'Chine-Niger', 21074.88, 'Joseph', 'Curtis', 'SORkYv-crJgXz', '554-872-9192', '114-135-1405', 'johnjackson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-25 23:39:55', 'Mary', 'Jones', 'mxyG-euqO-QbZN', 'Stfk-YPkH-gwGq', 'car', 56.25, '2024-08-13', '2024-08-30', 'Chine-Mali', 1106.27, 'Heather', 'Cohen', 'plqcdc-hVNHoE', '225-531-4995', '372-857-7048', 'sheilapittman@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-11 02:08:27', 'Charles', 'Rodriguez', 'sTDX-ZByb-LaFi', 'FGAT-zTtu-TuBg', 'operation', 81.22, '2024-04-24', '2024-08-31', 'Chine-Niger', 38933.5, 'Victoria', 'Contreras', 'vZlJVk-vkIKVn', '282-384-6733', '042-994-2661', 'brittanyvelez@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-20 04:32:42', 'Rachel', 'Walker', 'GEKU-ZNxV-nFoH', 'HiFB-LXzh-wnfh', 'sell', 19.77, '2024-04-29', '2024-08-26', 'Chine-Cote d''ivoire', 16058.5, 'Jennifer', 'Nunez', 'kWZriu-nyfQmj', '002-314-8340', '009-808-5341', 'andrew99@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-22 09:10:44', 'James', 'Blake', 'gtCe-ShSG-gHMG', 'uMtz-nGzk-VuQj', 'let', 83.26, '2024-06-30', '2024-09-14', 'Chine-Cote d''ivoire', 87586.75, 'Brandy', 'Anderson', 'PPfguc-ADENqi', '746-595-3291', '918-994-9068', 'luke29@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-17 06:30:00', 'Mary', 'Wagner', 'RZyj-lGFS-mJVl', 'xOOP-rRul-qClV', 'anything', 65.94, '2024-05-22', '2024-08-29', 'Chine-Niger', 8131.65, 'Thomas', 'Anderson', 'zlaKIN-HTlAtn', '395-631-2723', '837-491-6051', 'adrianherring@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-24 05:05:09', 'Todd', 'Crawford', 'EUvr-jOQz-rxGx', 'VOWr-SlUG-YKzk', 'character', 49.88, '2024-08-12', '2024-09-05', 'Chine-Mali', 8650.12, 'Charles', 'Ibarra', 'YnNbVC-xDDbJC', '196-121-9176', '476-594-2741', 'angela83@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-18 23:10:27', 'Kristina', 'Lee', 'uCVm-exTV-CBIY', 'rCJN-SkwU-wdeI', 'quickly', 20.27, '2024-08-04', '2024-08-27', 'Chine-Niger', 97614.17, 'Taylor', 'Murray', 'IFaJoG-GauglJ', '086-727-2387', '348-351-1590', 'jwalker@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-24 18:13:01', 'Jonathan', 'Jenkins', 'ncNV-zaaE-RhDT', 'zGvi-anRT-AGlY', 'little', 79.77, '2024-07-16', '2024-09-07', 'Chine-Cote d''ivoire', 51807.05, 'Lindsay', 'Haynes', 'YKHMay-pARiFQ', '972-475-7841', '055-268-9058', 'kwilliams@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-16 16:52:37', 'Audrey', 'Brown', 'gaAD-jfcl-lYLB', 'ytEA-HvlV-qKtb', 'tell', 6.77, '2024-01-27', '2024-09-08', 'Chine-Mali', 89445.08, 'Nancy', 'Howard', 'eDJbVW-CgAOkE', '172-181-0037', '833-782-7002', 'kdouglas@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-14 12:31:53', 'Cindy', 'Smith', 'IxYB-laCi-RhTi', 'hbOo-YREM-YeOx', 'themselves', 2.18, '2024-05-17', '2024-08-26', 'Chine-Cote d''ivoire', 63090.2, 'Andrew', 'Hess', 'DqNKLT-HxkyTV', '097-788-4399', '995-377-0312', 'sylviahawkins@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-01 16:45:04', 'Colton', 'Moreno MD', 'VRWO-yFsd-vVad', 'UMjc-blrf-pUyR', 'heart', 40.08, '2024-06-17', '2024-08-22', 'Chine-Mali', 40987.57, 'Anita', 'Michael', 'MkBAOx-qeGJZW', '557-770-8896', '678-144-4497', 'edward88@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-29 13:44:50', 'Jessica', 'Austin', 'Xlya-WHYB-tLCo', 'jqIh-AGAn-EQcD', 'special', 3.94, '2024-07-13', '2024-09-14', 'Chine-Mali', 76745.19, 'Alexander', 'Tran', 'rEbKtF-bEsDYp', '765-657-3948', '256-205-9534', 'awatkins@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-27 07:06:57', 'Jimmy', 'Jones', 'QMHK-Qqza-TrNq', 'AgIC-EuBM-Irnb', 'into', 15.85, '2024-06-30', '2024-09-13', 'Chine-Niger', 30648.77, 'Shawn', 'Gould', 'siftSn-GAzGnd', '151-174-1996', '066-689-9089', 'tonya93@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-14 11:24:57', 'Patrick', 'Sampson', 'rUyF-ZJad-PbTq', 'Nezg-kaTN-LtWU', 'special', 43.35, '2024-02-26', '2024-09-17', 'Chine-Mali', 42279.82, 'Jennifer', 'Summers', 'mYiQej-ehjyYR', '125-978-0291', '707-194-1386', 'rguerrero@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-09 08:33:18', 'William', 'Diaz', 'KtQV-wWzK-FvWp', 'pFMT-xQTx-uVBm', 'color', 75.49, '2024-02-21', '2024-09-09', 'Chine-Mali', 18008.16, 'Daniel', 'Cochran', 'VuLEya-fIpyFt', '666-836-5849', '788-340-9650', 'collinsrobin@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-04 13:20:12', 'Ryan', 'Young', 'NAXu-FFmE-aFNE', 'KkJn-fnrh-Zfen', 'leave', 73.63, '2024-06-13', '2024-09-04', 'Chine-Niger', 75444.77, 'Pamela', 'Anderson', 'liSqJM-eBavsm', '470-428-9428', '424-138-9680', 'robertssherry@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-22 03:19:03', 'Beth', 'Estrada', 'XKDL-rWDQ-AAwJ', 'LOoB-PUIk-WZWg', 'wish', 84.54, '2024-07-02', '2024-08-31', 'Chine-Mali', 44815.7, 'Judy', 'Munoz', 'LuroET-OoKeId', '949-395-4201', '195-901-1775', 'darrellguzman@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-10 13:53:19', 'Rita', 'Brown', 'kbmm-DOZf-jkMk', 'AHxu-LVJb-LuQU', 'similar', 65.27, '2024-07-22', '2024-08-29', 'Chine-Cote d''ivoire', 40308.49, 'Gregory', 'Hall', 'ndMJJZ-RHUOPa', '379-420-3295', '264-563-5361', 'djones@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-03 18:55:58', 'Christine', 'Smith', 'SNVZ-zkZZ-liNi', 'vpjL-aFUx-yfvI', 'night', 80.85, '2024-08-13', '2024-08-21', 'Chine-Burkina', 87501.71, 'Robert', 'Braun', 'areIQi-TrOCAM', '864-984-0188', '211-470-6410', 'williamlopez@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-08 22:31:02', 'Seth', 'Jackson', 'HnTA-uufH-DeAG', 'ZRok-fgAi-VMoV', 'local', 84.69, '2024-05-18', '2024-08-26', 'Chine-Cote d''ivoire', 26256.61, 'John', 'Green', 'XxJnKQ-EYvrZb', '053-856-1939', '261-873-4947', 'langtimothy@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-11 03:50:28', 'Steve', 'Mays', 'kFIw-jGJX-YDQu', 'EnUb-ZvJH-YASm', 'enjoy', 40.04, '2024-03-16', '2024-08-25', 'Chine-Cote d''ivoire', 47023.3, 'Nicholas', 'Parker', 'NQYdXe-FTNNiG', '610-076-3202', '969-906-1250', 'ymarshall@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-10 20:48:58', 'Dorothy', 'Nash', 'BWnu-sjLg-ayeR', 'Utmn-iCrF-MJFN', 'place', 98.27, '2024-03-15', '2024-09-14', 'Chine-Mali', 63750.84, 'Patrick', 'Martin', 'udlZVa-VhpUjC', '584-534-9666', '521-779-5362', 'carlosreyes@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-24 22:28:48', 'Chad', 'Hampton', 'izPb-hIQj-WMcs', 'bjdN-Zxwo-UsNt', 'join', 82.28, '2024-01-03', '2024-08-21', 'Chine-Niger', 83268.59, 'Beth', 'Patterson', 'wcLMqs-twtUKF', '997-395-6277', '291-909-4813', 'nicholasgross@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-06 14:25:40', 'Wendy', 'Villanueva', 'ekhf-HhsG-xcLh', 'ZoJo-VZYh-ZyTt', 'husband', 38.88, '2024-05-07', '2024-09-04', 'Chine-Burkina', 54153.67, 'Valerie', 'Wallace', 'GtroUZ-bOLzNe', '840-167-6956', '071-965-0954', 'uwhite@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-03 11:16:08', 'Dustin', 'Wilson', 'yPjG-Lyll-eDiV', 'CrYu-csXI-EWbs', 'meet', 7.18, '2024-06-04', '2024-08-24', 'Chine-Mali', 73783.78, 'Stephanie', 'Hogan', 'HeYvDG-AkKsBU', '887-959-7097', '563-551-6518', 'kenneth28@example.net', 'NON LIVRÉ');
